transaction_id,fraud_proba
395901,0.01
395902,0.01
395903,0.01
395904,0.01
395905,0.01
395906,0.01
395907,0.01
395908,0.01
395909,0.01
395910,0.01
395911,0.01
395912,0.01
395913,0.01
395914,0.01
395915,0.01
395916,0.01
395917,0.01
395918,0.01
395919,0.01
395920,0.01
395921,0.01
395922,0.01
395923,0.01
395924,0.01
395925,0.01
395926,0.01
395927,0.01
395928,0.01
395929,0.01
395930,0.01
395931,0.01
395932,0.01
395933,0.01
395934,0.01
395935,0.01
395936,0.01
395937,0.01
395938,0.01
395939,0.01
395940,0.01
395941,0.01
395942,0.01
395943,0.01
395944,0.01
395945,0.01
395946,0.01
395947,0.01
395948,0.01
395949,0.01
395950,0.01
395951,0.01
395952,0.01
395953,0.01
395954,0.01
395955,0.01
395956,0.01
395957,0.01
395958,0.01
395959,0.01
395960,0.01
395961,0.01
395962,0.01
395963,0.01
395964,0.01
395965,0.01
395966,0.01
395967,0.01
395968,0.01
395969,0.01
395970,0.01
395971,0.01
395972,0.01
395973,0.01
395974,0.01
395975,0.01
395976,0.01
395977,0.01
395978,0.01
395979,0.01
395980,0.01
395981,0.01
395982,0.01
395983,0.01
395984,0.01
395985,0.01
395986,0.01
395987,0.01
395988,0.01
395989,0.01
395990,0.01
395991,0.01
395992,0.01
395993,0.01
395994,0.01
395995,0.01
395996,0.01
395997,0.01
395998,0.01
395999,0.01
396000,0.01
396001,0.01
396002,0.01
396003,0.01
396004,0.01
396005,0.01
396006,0.01
396007,0.01
396008,0.01
396009,0.01
396010,0.01
396011,0.01
396012,0.01
396013,0.01
396014,0.01
396015,0.01
396016,0.01
396017,0.01
396018,0.01
396019,0.01
396020,0.01
396021,0.01
396022,0.01
396023,0.01
396024,0.01
396025,0.01
396026,0.01
396027,0.01
396028,0.01
396029,0.01
396030,0.01
396031,0.01
396032,0.01
396033,0.01
396034,0.01
396035,0.01
396036,0.01
396037,0.01
396038,0.01
396039,0.01
396040,0.01
396041,0.01
396042,0.01
396043,0.01
396044,0.01
396045,0.01
396046,0.01
396047,0.01
396048,0.01
396049,0.01
396050,0.01
396051,0.01
396052,0.01
396053,0.01
396054,0.01
396055,0.01
396056,0.01
396057,0.01
396058,0.01
396059,0.01
396060,0.01
396061,0.01
396062,0.01
396063,0.01
396064,0.01
396065,0.01
396066,0.01
396067,0.01
396068,0.01
396069,0.01
396070,0.01
396071,0.01
396072,0.01
396073,0.01
396074,0.01
396075,0.01
396076,0.01
396077,0.01
396078,0.01
396079,0.01
396080,0.01
396081,0.01
396082,0.01
396083,0.01
396084,0.01
396085,0.01
396086,0.01
396087,0.01
396088,0.01
396089,0.01
396090,0.01
396091,0.01
396092,0.01
396093,0.01
396094,0.01
396095,0.01
396096,0.01
396097,0.01
396098,0.01
396099,0.01
396100,0.01
396101,0.01
396102,0.01
396103,0.01
396104,0.01
396105,0.01
396106,0.01
396107,0.01
396108,0.01
396109,0.01
396110,0.01
396111,0.01
396112,0.01
396113,0.01
396114,0.01
396115,0.01
396116,0.01
396117,0.01
396118,0.01
396119,0.01
396120,0.01
396121,0.01
396122,0.01
396123,0.01
396124,0.01
396125,0.01
396126,0.01
396127,0.01
396128,0.01
396129,0.01
396130,0.01
396131,0.01
396132,0.01
396133,0.01
396134,0.01
396135,0.01
396136,0.01
396137,0.01
396138,0.01
396139,0.01
396140,0.01
396141,0.01
396142,0.01
396143,0.01
396144,0.01
396145,0.01
396146,0.01
396147,0.01
396148,0.01
396149,0.01
396150,0.01
396151,0.01
396152,0.01
396153,0.01
396154,0.01
396155,0.01
396156,0.01
396157,0.01
396158,0.01
396159,0.01
396160,0.01
396161,0.01
396162,0.01
396163,0.01
396164,0.01
396165,0.01
396166,0.01
396167,0.01
396168,0.01
396169,0.01
396170,0.01
396171,0.01
396172,0.01
396173,0.01
396174,0.01
396175,0.01
396176,0.01
396177,0.01
396178,0.01
396179,0.01
396180,0.01
396181,0.01
396182,0.01
396183,0.01
396184,0.01
396185,0.01
396186,0.01
396187,0.01
396188,0.01
396189,0.01
396190,0.01
396191,0.01
396192,0.01
396193,0.01
396194,0.01
396195,0.01
396196,0.01
396197,0.01
396198,0.01
396199,0.01
396200,0.01
396201,0.01
396202,0.01
396203,0.01
396204,0.01
396205,0.01
396206,0.01
396207,0.01
396208,0.01
396209,0.01
396210,0.01
396211,0.01
396212,0.01
396213,0.01
396214,0.01
396215,0.01
396216,0.01
396217,0.01
396218,0.01
396219,0.01
396220,0.01
396221,0.01
396222,0.01
396223,0.01
396224,0.01
396225,0.01
396226,0.01
396227,0.01
396228,0.01
396229,0.01
396230,0.01
396231,0.01
396232,0.01
396233,0.01
396234,0.01
396235,0.01
396236,0.01
396237,0.01
396238,0.01
396239,0.01
396240,0.01
396241,0.01
396242,0.01
396243,0.01
396244,0.01
396245,0.01
396246,0.01
396247,0.01
396248,0.01
396249,0.01
396250,0.01
396251,0.01
396252,0.01
396253,0.01
396254,0.01
396255,0.01
396256,0.01
396257,0.01
396258,0.01
396259,0.01
396260,0.01
396261,0.01
396262,0.01
396263,0.01
396264,0.01
396265,0.01
396266,0.01
396267,0.01
396268,0.01
396269,0.01
396270,0.01
396271,0.01
396272,0.01
396273,0.01
396274,0.01
396275,0.01
396276,0.01
396277,0.01
396278,0.01
396279,0.01
396280,0.01
396281,0.01
396282,0.01
396283,0.01
396284,0.01
396285,0.01
396286,0.01
396287,0.01
396288,0.01
396289,0.01
396290,0.01
396291,0.01
396292,0.01
396293,0.01
396294,0.01
396295,0.01
396296,0.01
396297,0.01
396298,0.01
396299,0.01
396300,0.01
396301,0.01
396302,0.01
396303,0.01
396304,0.01
396305,0.01
396306,0.01
396307,0.01
396308,0.01
396309,0.01
396310,0.01
396311,0.01
396312,0.01
396313,0.01
396314,0.01
396315,0.01
396316,0.01
396317,0.01
396318,0.01
396319,0.01
396320,0.01
396321,0.01
396322,0.01
396323,0.01
396324,0.01
396325,0.01
396326,0.01
396327,0.01
396328,0.01
396329,0.01
396330,0.01
396331,0.01
396332,0.01
396333,0.01
396334,0.01
396335,0.01
396336,0.01
396337,0.01
396338,0.01
396339,0.01
396340,0.01
396341,0.01
396342,0.01
396343,0.01
396344,0.01
396345,0.01
396346,0.01
396347,0.01
396348,0.01
396349,0.01
396350,0.01
396351,0.01
396352,0.01
396353,0.01
396354,0.01
396355,0.01
396356,0.01
396357,0.01
396358,0.01
396359,0.01
396360,0.01
396361,0.01
396362,0.01
396363,0.01
396364,0.01
396365,0.01
396366,0.01
396367,0.01
396368,0.01
396369,0.01
396370,0.01
396371,0.01
396372,0.01
396373,0.01
396374,0.01
396375,0.01
396376,0.01
396377,0.01
396378,0.01
396379,0.01
396380,0.01
396381,0.01
396382,0.01
396383,0.01
396384,0.01
396385,0.01
396386,0.01
396387,0.01
396388,0.01
396389,0.01
396390,0.01
396391,0.01
396392,0.01
396393,0.01
396394,0.01
396395,0.01
396396,0.01
396397,0.01
396398,0.01
396399,0.01
396400,0.01
396401,0.01
396402,0.01
396403,0.01
396404,0.01
396405,0.01
396406,0.01
396407,0.01
396408,0.01
396409,0.01
396410,0.01
396411,0.01
396412,0.01
396413,0.01
396414,0.01
396415,0.01
396416,0.01
396417,0.01
396418,0.01
396419,0.01
396420,0.01
396421,0.01
396422,0.01
396423,0.01
396424,0.01
396425,0.01
396426,0.01
396427,0.01
396428,0.01
396429,0.01
396430,0.01
396431,0.01
396432,0.01
396433,0.01
396434,0.01
396435,0.01
396436,0.01
396437,0.01
396438,0.01
396439,0.01
396440,0.01
396441,0.01
396442,0.01
396443,0.01
396444,0.01
396445,0.01
396446,0.01
396447,0.01
396448,0.01
396449,0.01
396450,0.01
396451,0.01
396452,0.01
396453,0.01
396454,0.01
396455,0.01
396456,0.01
396457,0.01
396458,0.01
396459,0.01
396460,0.01
396461,0.01
396462,0.01
396463,0.01
396464,0.01
396465,0.01
396466,0.01
396467,0.01
396468,0.01
396469,0.01
396470,0.01
396471,0.01
396472,0.01
396473,0.01
396474,0.01
396475,0.01
396476,0.01
396477,0.01
396478,0.01
396479,0.01
396480,0.01
396481,0.01
396482,0.01
396483,0.01
396484,0.01
396485,0.01
396486,0.01
396487,0.01
396488,0.01
396489,0.01
396490,0.01
396491,0.01
396492,0.01
396493,0.01
396494,0.01
396495,0.01
396496,0.01
396497,0.01
396498,0.01
396499,0.01
396500,0.01
396501,0.01
396502,0.01
396503,0.01
396504,0.01
396505,0.01
396506,0.01
396507,0.01
396508,0.01
396509,0.01
396510,0.01
396511,0.01
396512,0.01
396513,0.01
396514,0.01
396515,0.01
396516,0.01
396517,0.01
396518,0.01
396519,0.01
396520,0.01
396521,0.01
396522,0.01
396523,0.01
396524,0.01
396525,0.01
396526,0.01
396527,0.01
396528,0.01
396529,0.01
396530,0.01
396531,0.01
396532,0.01
396533,0.01
396534,0.01
396535,0.01
396536,0.01
396537,0.01
396538,0.01
396539,0.01
396540,0.01
396541,0.01
396542,0.01
396543,0.01
396544,0.01
396545,0.01
396546,0.01
396547,0.01
396548,0.01
396549,0.01
396550,0.01
396551,0.01
396552,0.01
396553,0.01
396554,0.01
396555,0.01
396556,0.01
396557,0.01
396558,0.01
396559,0.01
396560,0.01
396561,0.01
396562,0.01
396563,0.01
396564,0.01
396565,0.01
396566,0.01
396567,0.01
396568,0.01
396569,0.01
396570,0.01
396571,0.01
396572,0.01
396573,0.01
396574,0.01
396575,0.01
396576,0.01
396577,0.01
396578,0.01
396579,0.01
396580,0.01
396581,0.01
396582,0.01
396583,0.01
396584,0.01
396585,0.01
396586,0.01
396587,0.01
396588,0.01
396589,0.01
396590,0.01
396591,0.01
396592,0.01
396593,0.01
396594,0.01
396595,0.01
396596,0.01
396597,0.01
396598,0.01
396599,0.01
396600,0.01
396601,0.01
396602,0.01
396603,0.01
396604,0.01
396605,0.01
396606,0.01
396607,0.01
396608,0.01
396609,0.01
396610,0.01
396611,0.01
396612,0.01
396613,0.01
396614,0.01
396615,0.01
396616,0.01
396617,0.01
396618,0.01
396619,0.01
396620,0.01
396621,0.01
396622,0.01
396623,0.01
396624,0.01
396625,0.01
396626,0.01
396627,0.01
396628,0.01
396629,0.01
396630,0.01
396631,0.01
396632,0.01
396633,0.01
396634,0.01
396635,0.01
396636,0.01
396637,0.01
396638,0.01
396639,0.01
396640,0.01
396641,0.01
396642,0.01
396643,0.01
396644,0.01
396645,0.01
396646,0.01
396647,0.01
396648,0.01
396649,0.01
396650,0.01
396651,0.01
396652,0.01
396653,0.01
396654,0.01
396655,0.01
396656,0.01
396657,0.01
396658,0.01
396659,0.01
396660,0.01
396661,0.01
396662,0.01
396663,0.01
396664,0.01
396665,0.01
396666,0.01
396667,0.01
396668,0.01
396669,0.01
396670,0.01
396671,0.01
396672,0.01
396673,0.01
396674,0.01
396675,0.01
396676,0.01
396677,0.01
396678,0.01
396679,0.01
396680,0.01
396681,0.01
396682,0.01
396683,0.01
396684,0.01
396685,0.01
396686,0.01
396687,0.01
396688,0.01
396689,0.01
396690,0.01
396691,0.01
396692,0.01
396693,0.01
396694,0.01
396695,0.01
396696,0.01
396697,0.01
396698,0.01
396699,0.01
396700,0.01
396701,0.01
396702,0.01
396703,0.01
396704,0.01
396705,0.01
396706,0.01
396707,0.01
396708,0.01
396709,0.01
396710,0.01
396711,0.01
396712,0.01
396713,0.01
396714,0.01
396715,0.01
396716,0.01
396717,0.01
396718,0.01
396719,0.01
396720,0.01
396721,0.01
396722,0.01
396723,0.01
396724,0.01
396725,0.01
396726,0.01
396727,0.01
396728,0.01
396729,0.01
396730,0.01
396731,0.01
396732,0.01
396733,0.01
396734,0.01
396735,0.01
396736,0.01
396737,0.01
396738,0.01
396739,0.01
396740,0.01
396741,0.01
396742,0.01
396743,0.01
396744,0.01
396745,0.01
396746,0.01
396747,0.01
396748,0.01
396749,0.01
396750,0.01
396751,0.01
396752,0.01
396753,0.01
396754,0.01
396755,0.01
396756,0.01
396757,0.01
396758,0.01
396759,0.01
396760,0.01
396761,0.01
396762,0.01
396763,0.01
396764,0.01
396765,0.01
396766,0.01
396767,0.01
396768,0.01
396769,0.01
396770,0.01
396771,0.01
396772,0.01
396773,0.01
396774,0.01
396775,0.01
396776,0.01
396777,0.01
396778,0.01
396779,0.01
396780,0.01
396781,0.01
396782,0.01
396783,0.01
396784,0.01
396785,0.01
396786,0.01
396787,0.01
396788,0.01
396789,0.01
396790,0.01
396791,0.01
396792,0.01
396793,0.01
396794,0.01
396795,0.01
396796,0.01
396797,0.01
396798,0.01
396799,0.01
396800,0.01
396801,0.01
396802,0.01
396803,0.01
396804,0.01
396805,0.01
396806,0.01
396807,0.01
396808,0.01
396809,0.01
396810,0.01
396811,0.01
396812,0.01
396813,0.01
396814,0.01
396815,0.01
396816,0.01
396817,0.01
396818,0.01
396819,0.01
396820,0.01
396821,0.01
396822,0.01
396823,0.01
396824,0.01
396825,0.01
396826,0.01
396827,0.01
396828,0.01
396829,0.01
396830,0.01
396831,0.01
396832,0.01
396833,0.01
396834,0.01
396835,0.01
396836,0.01
396837,0.01
396838,0.01
396839,0.01
396840,0.01
396841,0.01
396842,0.01
396843,0.01
396844,0.01
396845,0.01
396846,0.01
396847,0.01
396848,0.01
396849,0.01
396850,0.01
396851,0.01
396852,0.01
396853,0.01
396854,0.01
396855,0.01
396856,0.01
396857,0.01
396858,0.01
396859,0.01
396860,0.01
396861,0.01
396862,0.01
396863,0.01
396864,0.01
396865,0.01
396866,0.01
396867,0.01
396868,0.01
396869,0.01
396870,0.01
396871,0.01
396872,0.01
396873,0.01
396874,0.01
396875,0.01
396876,0.01
396877,0.01
396878,0.01
396879,0.01
396880,0.01
396881,0.01
396882,0.01
396883,0.01
396884,0.01
396885,0.01
396886,0.01
396887,0.01
396888,0.01
396889,0.01
396890,0.01
396891,0.01
396892,0.01
396893,0.01
396894,0.01
396895,0.01
396896,0.01
396897,0.01
396898,0.01
396899,0.01
396900,0.01
396901,0.01
396902,0.01
396903,0.01
396904,0.01
396905,0.01
396906,0.01
396907,0.01
396908,0.01
396909,0.01
396910,0.01
396911,0.01
396912,0.01
396913,0.01
396914,0.01
396915,0.01
396916,0.01
396917,0.01
396918,0.01
396919,0.01
396920,0.01
396921,0.01
396922,0.01
396923,0.01
396924,0.01
396925,0.01
396926,0.01
396927,0.01
396928,0.01
396929,0.01
396930,0.01
396931,0.01
396932,0.01
396933,0.01
396934,0.01
396935,0.01
396936,0.01
396937,0.01
396938,0.01
396939,0.01
396940,0.01
396941,0.01
396942,0.01
396943,0.01
396944,0.01
396945,0.01
396946,0.01
396947,0.01
396948,0.01
396949,0.01
396950,0.01
396951,0.01
396952,0.01
396953,0.01
396954,0.01
396955,0.01
396956,0.01
396957,0.01
396958,0.01
396959,0.01
396960,0.01
396961,0.01
396962,0.01
396963,0.01
396964,0.01
396965,0.01
396966,0.01
396967,0.01
396968,0.01
396969,0.01
396970,0.01
396971,0.01
396972,0.01
396973,0.01
396974,0.01
396975,0.01
396976,0.01
396977,0.01
396978,0.01
396979,0.01
396980,0.01
396981,0.01
396982,0.01
396983,0.01
396984,0.01
396985,0.01
396986,0.01
396987,0.01
396988,0.01
396989,0.01
396990,0.01
396991,0.01
396992,0.01
396993,0.01
396994,0.01
396995,0.01
396996,0.01
396997,0.01
396998,0.01
396999,0.01
397000,0.01
397001,0.01
397002,0.01
397003,0.01
397004,0.01
397005,0.01
397006,0.01
397007,0.01
397008,0.01
397009,0.01
397010,0.01
397011,0.01
397012,0.01
397013,0.01
397014,0.01
397015,0.01
397016,0.01
397017,0.01
397018,0.01
397019,0.01
397020,0.01
397021,0.01
397022,0.01
397023,0.01
397024,0.01
397025,0.01
397026,0.01
397027,0.01
397028,0.01
397029,0.01
397030,0.01
397031,0.01
397032,0.01
397033,0.01
397034,0.01
397035,0.01
397036,0.01
397037,0.01
397038,0.01
397039,0.01
397040,0.01
397041,0.01
397042,0.01
397043,0.01
397044,0.01
397045,0.01
397046,0.01
397047,0.01
397048,0.01
397049,0.01
397050,0.01
397051,0.01
397052,0.01
397053,0.01
397054,0.01
397055,0.01
397056,0.01
397057,0.01
397058,0.01
397059,0.01
397060,0.01
397061,0.01
397062,0.01
397063,0.01
397064,0.01
397065,0.01
397066,0.01
397067,0.01
397068,0.01
397069,0.01
397070,0.01
397071,0.01
397072,0.01
397073,0.01
397074,0.01
397075,0.01
397076,0.01
397077,0.01
397078,0.01
397079,0.01
397080,0.01
397081,0.01
397082,0.01
397083,0.01
397084,0.01
397085,0.01
397086,0.01
397087,0.01
397088,0.01
397089,0.01
397090,0.01
397091,0.01
397092,0.01
397093,0.01
397094,0.01
397095,0.01
397096,0.01
397097,0.01
397098,0.01
397099,0.01
397100,0.01
397101,0.01
397102,0.01
397103,0.01
397104,0.01
397105,0.01
397106,0.01
397107,0.01
397108,0.01
397109,0.01
397110,0.01
397111,0.01
397112,0.01
397113,0.01
397114,0.01
397115,0.01
397116,0.01
397117,0.01
397118,0.01
397119,0.01
397120,0.01
397121,0.01
397122,0.01
397123,0.01
397124,0.01
397125,0.01
397126,0.01
397127,0.01
397128,0.01
397129,0.01
397130,0.01
397131,0.01
397132,0.01
397133,0.01
397134,0.01
397135,0.01
397136,0.01
397137,0.01
397138,0.01
397139,0.01
397140,0.01
397141,0.01
397142,0.01
397143,0.01
397144,0.01
397145,0.01
397146,0.01
397147,0.01
397148,0.01
397149,0.01
397150,0.01
397151,0.01
397152,0.01
397153,0.01
397154,0.01
397155,0.01
397156,0.01
397157,0.01
397158,0.01
397159,0.01
397160,0.01
397161,0.01
397162,0.01
397163,0.01
397164,0.01
397165,0.01
397166,0.01
397167,0.01
397168,0.01
397169,0.01
397170,0.01
397171,0.01
397172,0.01
397173,0.01
397174,0.01
397175,0.01
397176,0.01
397177,0.01
397178,0.01
397179,0.01
397180,0.01
397181,0.01
397182,0.01
397183,0.01
397184,0.01
397185,0.01
397186,0.01
397187,0.01
397188,0.01
397189,0.01
397190,0.01
397191,0.01
397192,0.01
397193,0.01
397194,0.01
397195,0.01
397196,0.01
397197,0.01
397198,0.01
397199,0.01
397200,0.01
397201,0.01
397202,0.01
397203,0.01
397204,0.01
397205,0.01
397206,0.01
397207,0.01
397208,0.01
397209,0.01
397210,0.01
397211,0.01
397212,0.01
397213,0.01
397214,0.01
397215,0.01
397216,0.01
397217,0.01
397218,0.01
397219,0.01
397220,0.01
397221,0.01
397222,0.01
397223,0.01
397224,0.01
397225,0.01
397226,0.01
397227,0.01
397228,0.01
397229,0.01
397230,0.01
397231,0.01
397232,0.01
397233,0.01
397234,0.01
397235,0.01
397236,0.01
397237,0.01
397238,0.01
397239,0.01
397240,0.01
397241,0.01
397242,0.01
397243,0.01
397244,0.01
397245,0.01
397246,0.01
397247,0.01
397248,0.01
397249,0.01
397250,0.01
397251,0.01
397252,0.01
397253,0.01
397254,0.01
397255,0.01
397256,0.01
397257,0.01
397258,0.01
397259,0.01
397260,0.01
397261,0.01
397262,0.01
397263,0.01
397264,0.01
397265,0.01
397266,0.01
397267,0.01
397268,0.01
397269,0.01
397270,0.01
397271,0.01
397272,0.01
397273,0.01
397274,0.01
397275,0.01
397276,0.01
397277,0.01
397278,0.01
397279,0.01
397280,0.01
397281,0.01
397282,0.01
397283,0.01
397284,0.01
397285,0.01
397286,0.01
397287,0.01
397288,0.01
397289,0.01
397290,0.01
397291,0.01
397292,0.01
397293,0.01
397294,0.01
397295,0.01
397296,0.01
397297,0.01
397298,0.01
397299,0.01
397300,0.01
397301,0.01
397302,0.01
397303,0.01
397304,0.01
397305,0.01
397306,0.01
397307,0.01
397308,0.01
397309,0.01
397310,0.01
397311,0.01
397312,0.01
397313,0.01
397314,0.01
397315,0.01
397316,0.01
397317,0.01
397318,0.01
397319,0.01
397320,0.01
397321,0.01
397322,0.01
397323,0.01
397324,0.01
397325,0.01
397326,0.01
397327,0.01
397328,0.01
397329,0.01
397330,0.01
397331,0.01
397332,0.01
397333,0.01
397334,0.01
397335,0.01
397336,0.01
397337,0.01
397338,0.01
397339,0.01
397340,0.01
397341,0.01
397342,0.01
397343,0.01
397344,0.01
397345,0.01
397346,0.01
397347,0.01
397348,0.01
397349,0.01
397350,0.01
397351,0.01
397352,0.01
397353,0.01
397354,0.01
397355,0.01
397356,0.01
397357,0.01
397358,0.01
397359,0.01
397360,0.01
397361,0.01
397362,0.01
397363,0.01
397364,0.01
397365,0.01
397366,0.01
397367,0.01
397368,0.01
397369,0.01
397370,0.01
397371,0.01
397372,0.01
397373,0.01
397374,0.01
397375,0.01
397376,0.01
397377,0.01
397378,0.01
397379,0.01
397380,0.01
397381,0.01
397382,0.01
397383,0.01
397384,0.01
397385,0.01
397386,0.01
397387,0.01
397388,0.01
397389,0.01
397390,0.01
397391,0.01
397392,0.01
397393,0.01
397394,0.01
397395,0.01
397396,0.01
397397,0.01
397398,0.01
397399,0.01
397400,0.01
397401,0.01
397402,0.01
397403,0.01
397404,0.01
397405,0.01
397406,0.01
397407,0.01
397408,0.01
397409,0.01
397410,0.01
397411,0.01
397412,0.01
397413,0.01
397414,0.01
397415,0.01
397416,0.01
397417,0.01
397418,0.01
397419,0.01
397420,0.01
397421,0.01
397422,0.01
397423,0.01
397424,0.01
397425,0.01
397426,0.01
397427,0.01
397428,0.01
397429,0.01
397430,0.01
397431,0.01
397432,0.01
397433,0.01
397434,0.01
397435,0.01
397436,0.01
397437,0.01
397438,0.01
397439,0.01
397440,0.01
397441,0.01
397442,0.01
397443,0.01
397444,0.01
397445,0.01
397446,0.01
397447,0.01
397448,0.01
397449,0.01
397450,0.01
397451,0.01
397452,0.01
397453,0.01
397454,0.01
397455,0.01
397456,0.01
397457,0.01
397458,0.01
397459,0.01
397460,0.01
397461,0.01
397462,0.01
397463,0.01
397464,0.01
397465,0.01
397466,0.01
397467,0.01
397468,0.01
397469,0.01
397470,0.01
397471,0.01
397472,0.01
397473,0.01
397474,0.01
397475,0.01
397476,0.01
397477,0.01
397478,0.01
397479,0.01
397480,0.01
397481,0.01
397482,0.01
397483,0.01
397484,0.01
397485,0.01
397486,0.01
397487,0.01
397488,0.01
397489,0.01
397490,0.01
397491,0.01
397492,0.01
397493,0.01
397494,0.01
397495,0.01
397496,0.01
397497,0.01
397498,0.01
397499,0.01
397500,0.01
397501,0.01
397502,0.01
397503,0.01
397504,0.01
397505,0.01
397506,0.01
397507,0.01
397508,0.01
397509,0.01
397510,0.01
397511,0.01
397512,0.01
397513,0.01
397514,0.01
397515,0.01
397516,0.01
397517,0.01
397518,0.01
397519,0.01
397520,0.01
397521,0.01
397522,0.01
397523,0.01
397524,0.01
397525,0.01
397526,0.01
397527,0.01
397528,0.01
397529,0.01
397530,0.01
397531,0.01
397532,0.01
397533,0.01
397534,0.01
397535,0.01
397536,0.01
397537,0.01
397538,0.01
397539,0.01
397540,0.01
397541,0.01
397542,0.01
397543,0.01
397544,0.01
397545,0.01
397546,0.01
397547,0.01
397548,0.01
397549,0.01
397550,0.01
397551,0.01
397552,0.01
397553,0.01
397554,0.01
397555,0.01
397556,0.01
397557,0.01
397558,0.01
397559,0.01
397560,0.01
397561,0.01
397562,0.01
397563,0.01
397564,0.01
397565,0.01
397566,0.01
397567,0.01
397568,0.01
397569,0.01
397570,0.01
397571,0.01
397572,0.01
397573,0.01
397574,0.01
397575,0.01
397576,0.01
397577,0.01
397578,0.01
397579,0.01
397580,0.01
397581,0.01
397582,0.01
397583,0.01
397584,0.01
397585,0.01
397586,0.01
397587,0.01
397588,0.01
397589,0.01
397590,0.01
397591,0.01
397592,0.01
397593,0.01
397594,0.01
397595,0.01
397596,0.01
397597,0.01
397598,0.01
397599,0.01
397600,0.01
397601,0.01
397602,0.01
397603,0.01
397604,0.01
397605,0.01
397606,0.01
397607,0.01
397608,0.01
397609,0.01
397610,0.01
397611,0.01
397612,0.01
397613,0.01
397614,0.01
397615,0.01
397616,0.01
397617,0.01
397618,0.01
397619,0.01
397620,0.01
397621,0.01
397622,0.01
397623,0.01
397624,0.01
397625,0.01
397626,0.01
397627,0.01
397628,0.01
397629,0.01
397630,0.01
397631,0.01
397632,0.01
397633,0.01
397634,0.01
397635,0.01
397636,0.01
397637,0.01
397638,0.01
397639,0.01
397640,0.01
397641,0.01
397642,0.01
397643,0.01
397644,0.01
397645,0.01
397646,0.01
397647,0.01
397648,0.01
397649,0.01
397650,0.01
397651,0.01
397652,0.01
